xrun(64): 22.03-s001: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xrun(64)	22.03-s001: Started on Nov 13, 2025 at 21:21:26 MSK
xrun
	-compile
	-64bit
	/home/Stepan/General-Purpose-Timers/build/../rtl/digital_filter.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/divider_output.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/divider_trigger.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/edge_detector.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/encoder_mode.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/encoder_mode.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/fdts_generator.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/gpt_top.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/output_control.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/prescaler.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/sync_cell.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/tim_channel.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/time_base_unit.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/trigger_controller.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/regblock/axi_lite_if.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/regblock/CSR_GPT_pkg.sv
	/home/Stepan/General-Purpose-Timers/build/../rtl/regblock/CSR_GPT.sv
	/home/Stepan/General-Purpose-Timers/build/../tb/tb_gpt.sv
	-xmlibdirpath /home/Stepan/General-Purpose-Timers/build/work
	-l /home/Stepan/General-Purpose-Timers/build/compile.log
TOOL:	xrun(64)	22.03-s001: Exiting on Nov 13, 2025 at 21:21:26 MSK  (total: 00:00:00)
